Date,User,Model,Train_Annot_Dataset,Eval_Annot_Dataset,Num_Train_Epochs,Learning_Rate,Max_Seq_Length,Eval_Accuracy,Eval_F_score,Eval_Loss,Loss,Comment
No comment,2020-02-07 18:29:54.129521,cb-annot-en,0.45430973,zeroshot-cb-annot-en,2e-05,0.4307115,128,bert_model.ckpt,3,cb-annot-en,pereTPU4,0.852,0.7124185471728778,0.852,0.38679245283018865,0.9142857142857144,0.8361774744027303,0.8431679907638244,0.7914152627225631,0.852,0.6612903225806451,0.9392712550607287,0.7736842105263158,0.8515255191328196,0.6911939360922656,0.852,0.2733333333333333,0.8905950095969289,0.9096534653465347,0.852
No comment,2020-02-07 18:31:13.524661,cb-annot-en-de,1.2602489,zeroshot-cb-annot-en-de,2e-05,1.3606259,128,bert_model.ckpt,3,cb-annot-en,pereTPU4,0.6655,0.5236212326575603,0.6655,0.27419354838709675,0.7748607796340493,0.5218093699515348,0.6350779677787921,0.5865954496055247,0.6655,0.3469387755102041,0.6616847826086957,0.7511627906976744,0.6742279473442562,0.5203866749438859,0.6655,0.22666666666666666,0.9347408829174664,0.3997524752475248,0.6655
No comment,2020-02-07 18:31:24.453704,cb-annot-en,0.44351408,zeroshot-cb-annot-en,2e-05,0.44474396,128,bert_model.ckpt,3,cb-annot-en,pereTPU1,0.859,0.7015407514582117,0.859,0.33333333333333337,0.9223924864063273,0.8488964346349746,0.8485206450102262,0.7721561068008533,0.859,0.5833333333333334,0.9510703363914373,0.7820646506777894,0.8552117641337658,0.6856482097346012,0.859,0.23333333333333334,0.8953934740882917,0.9282178217821783,0.859
No comment,2020-02-07 18:32:38.518044,cb-annot-en-es,0.5362015,zeroshot-cb-annot-en-es,2e-05,0.5020678,128,bert_model.ckpt,3,cb-annot-en,pereTPU4,0.8185,0.6546797701669846,0.8184999999999999,0.2741116751269036,0.8859737638748738,0.8039538714991764,0.8069480706989942,0.7437055862440752,0.8185,0.574468085106383,0.9340425531914893,0.7226061204343535,0.8216541492512234,0.6428503195809024,0.8185,0.18,0.8426103646833013,0.905940594059406,0.8185
No comment,2020-02-07 18:32:46.567655,cb-annot-en-de,1.2536042,zeroshot-cb-annot-en-de,2e-05,1.3121855,128,bert_model.ckpt,3,cb-annot-en,pereTPU1,0.6625,0.478079880334708,0.6625,0.16,0.7641045058689889,0.5101351351351352,0.6161930421523378,0.6647369588262168,0.6625,0.56,0.631019387116948,0.8031914893617021,0.6952504623900576,0.47847528130932093,0.6625,0.09333333333333334,0.9683301343570058,0.37376237623762376,0.6625
No comment,2020-02-07 18:34:00.695330,cb-annot-en-fr,0.5305224,zeroshot-cb-annot-en-fr,2e-05,0.54398334,128,bert_model.ckpt,3,cb-annot-en,pereTPU4,0.8245,0.6554109411732326,0.8245,0.2587064676616916,0.8918779099844801,0.8156484458735263,0.8135933483094455,0.7321792952901099,0.8245,0.5098039215686274,0.9674523007856342,0.719281663516068,0.8328677348874539,0.6474734316041969,0.8245,0.17333333333333334,0.8272552783109405,0.9418316831683168,0.8245
No comment,2020-02-07 18:34:09.841233,cb-annot-en-es,0.48837915,zeroshot-cb-annot-en-es,2e-05,0.52386814,128,bert_model.ckpt,3,cb-annot-en,pereTPU1,0.821,0.6931981290131876,0.821,0.38545454545454544,0.8943862987630828,0.7997535428219348,0.8179847838647187,0.7023704904116989,0.821,0.424,0.8867924528301887,0.7963190184049079,0.815531751360111,0.686220826497237,0.821,0.35333333333333333,0.9021113243761996,0.8032178217821783,0.821
No comment,2020-02-07 18:35:24.186833,cb-annot-en-pt,0.5728379,zeroshot-cb-annot-en-pt,2e-05,0.53821105,128,bert_model.ckpt,3,cb-annot-en,pereTPU4,0.8165,0.6169835991357239,0.8165,0.1627906976744186,0.8844422211105553,0.8037178786221979,0.7977057224875487,0.7599886875782719,0.8165,0.6363636363636364,0.9237199582027168,0.7198824681684622,0.819817888090947,0.6171184402509349,0.8165,0.09333333333333334,0.8483685220729367,0.9096534653465347,0.8165
No comment,2020-02-07 18:35:31.936510,cb-annot-en-fr,0.4623079,zeroshot-cb-annot-en-fr,2e-05,0.4690199,128,bert_model.ckpt,3,cb-annot-en,pereTPU1,0.826,0.6868655112415576,0.826,0.335483870967742,0.9097187962506167,0.815393866506314,0.8285439052377027,0.684674355092469,0.826,0.325,0.9360406091370559,0.7929824561403509,0.832417069641108,0.6902041432550164,0.826,0.3466666666666667,0.8848368522072937,0.8391089108910891,0.826
No comment,2020-02-07 18:36:54.578058,cb-annot-en-pt,0.51800126,zeroshot-cb-annot-en-pt,2e-05,0.5497977,128,bert_model.ckpt,3,cb-annot-en,pereTPU1,0.811,0.6588233190026381,0.811,0.3045267489711934,0.888682745825603,0.783260462211118,0.8022804434812704,0.6828273012560865,0.811,0.3978494623655914,0.8599640933572711,0.7906683480453972,0.7973100149268981,0.6473475207405577,0.811,0.24666666666666667,0.9193857965451055,0.775990099009901,0.811
